confirmedCount,confirmedIncr,curedCount,curedIncr,currentConfirmedCount,currentConfirmedIncr,dateId,deadCount,deadIncr,highDangerCount,midDangerCount,suspectedCount,suspectedCountIncr
37078807,344784,24808395,210663,11203056,124928,20201010,1067356,9193,0,0,0,0
37391793,312986,25006433,198038,11313463,110407,20201011,1071897,4541,0,0,0,0
37662806,271013,25244508,238075,11343551,30088,20201012,1074747,2850,0,0,0,0
37981881,319075,25454466,209958,11446794,103243,20201013,1080621,5874,0,0,0,0
38349292,367411,25657560,203094,11605165,158371,20201014,1086567,5946,0,0,0,0
39143785,794493,26081799,424239,11963682,358517,20201016,1098304,11737,0,0,0,0
39455890,312105,26277675,195876,12075071,111389,20201017,1103144,4840,0,0,0,0
39877974,422084,26439485,161810,12329820,254749,20201018,1108669,5525,0,0,0,0
40260045,382071,26691190,251705,12455999,126179,20201019,1112856,4187,0,0,0,0
40708174,448129,26831710,140520,12756315,300316,20201020,1120149,7293,0,0,0,0
40970690,262516,26949163,117453,12897010,140695,20201021,1124517,4368,0,0,0,0
42088066,1117376,27215926,266763,13738352,841342,20201022,1133788,9271,0,0,0,0
42433577,345511,27356860,140934,13938411,200059,20201023,1138306,4518,0,0,0,0
42284267,-149310,27492666,135806,13649285,-289126,20201024,1142316,4010,0,0,0,0
42916976,632709,27783736,291070,13983745,334460,20201025,1149495,7179,0,0,0,0
43474625,557649,27958335,174599,14360226,376481,20201026,1156064,6569,0,0,0,0
43924978,450353,28086204,127869,14675969,315743,20201027,1162805,6741,0,0,0,0
44418355,493377,28251468,165264,14996942,320973,20201028,1169945,7140,0,0,0,0
44977666,559311,28383360,131892,15416776,419834,20201029,1177530,7585,0,0,0,0
45540513,562847,28481150,97790,15874935,458159,20201030,1184428,6898,0,0,0,0
46008679,468166,28707534,226384,16110248,235313,20201031,1190897,6469,0,0,0,0
46324307,315628,28837048,129514,16292938,182690,20201101,1194321,3424,0,0,0,0
46796289,471982,28932065,95017,16664597,371659,20201102,1199627,5306,0,0,0,0
47463850,667561,31291752,2359687,14961208,-1703389,20201103,1210890,11263,0,0,0,0
47793758,329908,31363814,72062,15212991,251783,20201104,1216953,6063,0,0,0,0
48419000,625242,31663663,299849,15529282,316291,20201105,1226055,9102,0,0,0,0
49251822,832822,32290579,626916,15722836,193554,20201106,1238407,12352,0,0,0,0
49859038,607216,32551854,261275,16036079,313243,20201107,1271105,32698,0,0,0,0
50331823,472785,32602191,50337,16477921,441842,20201108,1251711,-19394,0,0,0,0
50823495,491672,32894723,292532,16669156,191235,20201109,1259616,7905,0,0,0,0
51262002,438507,33043358,148635,16952718,283562,20201110,1265926,6310,0,0,0,0
52045645,783643,33436563,393205,17330214,377496,20201111,1278868,12942,0,0,0,0
52694405,648760,33936150,499587,17468815,138601,20201112,1289440,10572,0,0,0,0
53163811,469406,34108793,172643,17758421,289606,20201113,1296597,7157,0,0,0,0
53818654,654843,34444140,335347,18012836,254415,20201114,1361678,65081,0,0,0,0
54476253,657599,34808997,364857,18351733,338897,20201115,1315523,-46155,0,0,0,0
54990215,513962,35145820,336823,18521391,169658,20201116,1323004,7481,0,0,0,0
55530595,540380,35483825,338005,18713609,192218,20201117,1333161,10157,0,0,0,0
56175509,644914,35851578,367753,18978931,265322,20201118,1345000,11839,0,0,0,0
56815246,639737,36272015,420437,19188076,209145,20201119,1355155,10155,0,0,0,0
57480179,664933,36642958,370943,19469343,281267,20201120,1367878,12723,0,0,0,0
57871953,391774,36837252,194294,19661737,192394,20201121,1372964,5086,0,0,0,0
58586758,714805,37290815,453563,19911568,249831,20201122,1384375,11411,0,0,0,0
59107947,521189,37567752,276937,20147994,236426,20201123,1392201,7826,0,0,0,0
59282023,174076,37789349,221597,20097750,-50244,20201124,1394924,2723,0,0,0,0
59853040,571017,38122963,333614,20322255,224505,20201125,1407822,12898,0,0,0,0
60493607,640567,39361509,1238546,19711779,-610476,20201126,1420319,12497,0,0,0,0
61090978,597371,39710730,349221,19949238,237459,20201127,1431010,10691,0,0,0,0
61756772,665794,39341397,-369333,20972934,1023696,20201128,1442441,11431,0,0,0,0
62290057,533285,39689253,347856,21150138,177204,20201129,1450666,8225,0,0,0,0
62813271,523214,40039199,349946,21316437,166299,20201130,1457635,6969,0,0,0,0
63055451,242180,40174069,134870,21420366,103929,20201201,1461016,3381,0,0,0,0
63923733,868282,40888202,714133,21555608,135242,20201202,1479923,18907,0,0,0,0
64719906,796173,41392278,504076,21829203,273595,20201203,1498425,18502,0,0,0,0
65264057,544151,41756624,364346,22001618,172415,20201204,1505815,7390,0,0,0,0
65947893,683836,42156999,400375,22263288,261670,20201205,1527606,21791,0,0,0,0
66563557,615664,42534691,377692,22491896,228608,20201206,1536970,9364,0,0,0,0
66826103,262546,42628957,94266,22667034,175138,20201207,1530112,-6858,0,0,0,0
67588731,762628,43234017,605060,22812051,145017,20201208,1542663,12551,0,0,0,0
68084870,496139,43732716,498699,22798929,-13122,20201209,1553225,10562,0,0,0,0
68869208,784338,44167468,434752,23133907,334978,20201210,1567833,14608,0,0,0,0
70316266,1447058,44576974,409506,24160268,1026361,20201211,1579024,11191,0,0,0,0
71062911,746645,45034258,457284,24436144,275876,20201212,1592509,13485,0,0,0,0
71693522,630611,46952320,1918062,23114744,-1321400,20201213,1626458,33949,0,0,0,0
72235983,542461,46876178,-76142,23749074,634330,20201214,1610731,-15727,0,0,0,0
72828381,592398,54582583,7706405,16626545,-7122529,20201215,1619253,8522,0,0,0,0
73458860,630479,48856238,-5726345,22969190,6342645,20201216,1633432,14179,0,0,0,0
74212709,753849,49338548,482310,23226615,257425,20201217,1647546,14114,0,0,0,0
74931420,718711,53550304,4211756,19720595,-3506020,20201218,1660521,12975,0,0,0,0
75702498,771078,53897651,347347,20128690,408095,20201219,1676157,15636,0,0,0,0
76182329,479831,54229461,331810,20268531,139841,20201220,1684337,8180,0,0,0,0
76798522,616193,50807038,-3422423,24299803,4031272,20201221,1691681,7344,0,0,0,0
77348344,549822,51223534,416496,24423334,123531,20201222,1701476,9795,0,0,0,0
77966007,617663,51739999,516465,24510857,87523,20201223,1715151,13675,0,0,0,0
78649093,683086,52191160,451161,24729715,218858,20201224,1728218,13067,0,0,0,0
79335990,686897,52602414,411254,24993071,263356,20201225,1740505,12287,0,0,0,0
79806803,470813,52931672,329258,25126603,133532,20201226,1748528,8023,0,0,0,0
80303475,496672,53207415,275743,25340907,214304,20201227,1755153,6625,0,0,0,0
80749401,445926,53608399,400984,25378671,37764,20201228,1762331,7178,0,0,0,0
81246932,497531,54884508,1276109,24590107,-788564,20201229,1772317,9986,0,0,0,0
81915811,668879,54532098,-352410,25595846,1005739,20201230,1787867,15550,0,0,0,0
82638914,723103,54997253,465155,25838974,243128,20201231,1802687,14820,0,0,0,0
83481039,842125,55688625,691372,25974967,135993,20210101,1817447,14760,0,0,0,0
83943251,462212,56001217,312592,26116736,141769,20210102,1825298,7851,0,0,0,0
84540719,597468,56306641,305424,26400717,283981,20210103,1833361,8063,0,0,0,0
85073556,532837,56681045,374404,26551919,151202,20210104,1840592,7231,0,0,0,0
85625045,551489,57153545,472500,26620761,68842,20210105,1850739,10147,0,0,0,0
86369178,744133,57711474,557929,26791454,170693,20210106,1866250,15511,0,0,0,0
87169798,800620,59890177,2178703,25398673,-1392781,20210107,1880948,14698,0,0,0,0
87996124,826326,60252618,362441,25846949,448276,20210108,1896557,15609,0,0,0,0
88830136,834012,60562656,310038,26355748,508799,20210109,1911732,15175,0,0,0,0
89537208,707072,60867911,305255,26745469,389721,20210110,1923828,12096,0,0,0,0
90223084,685876,61156999,289088,27133795,388326,20210111,1932290,8462,0,0,0,0
90842549,619465,61493597,336598,27406041,272246,20210112,1942911,10621,0,0,0,0
91534476,691927,61952624,459027,27621640,215599,20210113,1960212,17301,0,0,0,0
92304357,769881,62469071,516447,27858685,237045,20210114,1976601,16389,0,0,0,0
93033599,729242,62875429,406358,28166758,308073,20210115,1991412,14811,0,0,0,0
93812918,779319,63351085,475656,28455788,289030,20210116,2006045,14633,0,0,0,0
94464520,651602,63667525,316440,28777047,321259,20210117,2019948,13903,0,0,0,0
94974691,510171,63978628,311103,28967623,190576,20210118,2028440,8492,0,0,0,0
95534102,559411,64370129,391501,29124913,157290,20210119,2039060,10620,0,0,0,0
96140450,606348,64779196,409067,29306051,181138,20210120,2055203,16143,0,0,0,0
96808018,667568,65163631,384435,29571849,265798,20210121,2072538,17335,0,0,0,0
97496890,688872,65733424,569793,29673661,101812,20210122,2089805,17267,0,0,0,0
98162519,665629,66300752,567328,29755940,82279,20210123,2105827,16022,0,0,0,0
98711991,549472,66609662,308910,29983275,227335,20210124,2119054,13227,0,0,0,0
99144283,432292,67016123,406461,30000760,17485,20210125,2127400,8346,0,0,0,0
99693541,549258,67408572,392449,30134452,133692,20210126,2150517,23117,0,0,0,0
100196240,502699,67768663,360091,30271870,137418,20210127,2155707,5190,0,0,0,0
100841979,645739,68083864,315201,30584839,312969,20210128,2173276,17569,0,0,0,0
101410851,568872,68482632,398768,30739479,154640,20210129,2188740,15464,0,0,0,0
102028263,617412,67607796,-874836,32215892,1476413,20210130,2204575,15835,0,0,0,0
102482072,453809,67882616,274820,32382813,166921,20210131,2216643,12068,0,0,0,0
102894454,412382,67614789,-267827,33054676,671863,20210201,2224989,8346,0,0,0,0
103366826,472372,67957561,342772,33173361,118685,20210202,2235904,10915,0,0,0,0
103754273,387447,68239037,281476,33267343,93982,20210203,2247893,11989,0,0,0,0
104339204,584931,68628894,389857,33443890,176547,20210204,2266420,18527,0,0,0,0
104829159,489955,74780521,6151627,27766425,-5677465,20210205,2282213,15793,0,0,0,0
105344974,515815,75208587,428066,27839510,73085,20210206,2296877,14664,0,0,0,0
105740648,395674,75598855,390268,27834429,-5081,20210207,2307364,10487,0,0,0,0
106069320,328672,75968408,369553,27786751,-47678,20210208,2314161,6797,0,0,0,0
106447267,377947,76413814,445406,27709742,-77009,20210209,2323711,9550,0,0,0,0
106840333,393066,76843218,429404,27658639,-51103,20210210,2338476,14765,0,0,0,0
107295193,454860,77363861,520643,27579040,-79599,20210211,2352292,13816,0,0,0,0
107723363,428170,77733451,369590,27624076,45036,20210212,2365836,13544,0,0,0,0
108178446,455083,78142002,408551,27655023,30947,20210213,2381421,15585,0,0,0,0
108517050,338604,78482116,340114,27643213,-11810,20210214,2391721,10300,0,0,0,0
108804604,287554,78772430,290314,27634208,-9005,20210215,2397966,6245,0,0,0,0
109096966,292362,79161611,389181,27529687,-104521,20210216,2405668,7702,0,0,0,0
109462374,365408,62938593,-16223018,44107038,16577351,20210217,2416743,11075,0,0,0,0
109850513,388139,79938154,16999561,27484650,-16622388,20210218,2427709,10966,0,0,0,0
110252603,402090,80365204,427050,27448393,-36257,20210219,2439006,11297,0,0,0,0
110700333,447730,80646173,280969,27603521,155128,20210220,2450639,11633,0,0,0,0
110999863,299530,80822533,176360,27720663,117142,20210221,2456667,6028,0,0,0,0
111355101,355238,81238561,416028,27652590,-68073,20210222,2463950,7283,0,0,0,0
111666784,311683,81605890,367329,27588849,-63741,20210223,2472045,8095,0,0,0,0
112062653,395869,81952502,346612,27627062,38213,20210224,2483089,11044,0,0,0,0
112513503,450850,82341101,388599,27676960,49898,20210225,2495442,12353,0,0,0,0
112952202,438699,82673121,332020,27773266,96306,20210226,2505815,10373,0,0,0,0
113391914,439712,82999040,325919,27877054,103788,20210227,2515820,10005,0,0,0,0
113755151,363237,83274379,275339,27957565,80511,20210228,2523207,7387,0,0,0,0
113993060,237909,83505989,231610,27959886,2321,20210301,2527185,3978,0,0,0,0
114386106,393046,83923711,417722,27925644,-34242,20210302,2536751,9566,0,0,0,0
114758389,372283,84255465,331754,27956055,30411,20210303,2546869,10118,0,0,0,0
115138925,380536,84611322,355857,27969313,13258,20210304,2558290,11421,0,0,0,0
115556766,417841,84905073,293751,28084423,115110,20210305,2567270,8980,0,0,0,0
116017796,461030,85252573,347500,28187169,102746,20210306,2578054,10784,0,0,0,0
116404191,386395,85549045,296472,28269729,82560,20210307,2585417,7363,0,0,0,0
116686111,281920,85787482,238437,28308779,39050,20210308,2589850,4433,0,0,0,0
117080202,394091,86168227,380745,28314261,5482,20210309,2597714,7864,0,0,0,0
117629890,549688,86662048,493821,28358055,43794,20210310,2609787,12073,0,0,0,0
118105839,475949,87036686,374638,28449468,91413,20210311,2619685,9898,0,0,0,0
118610195,504356,87404843,368157,28576643,127175,20210312,2628709,9024,0,0,0,0
119087363,477168,88884441,1479598,27564741,-1011902,20210313,2638181,9472,0,0,0,0
119571043,483680,89252211,367770,27671606,106865,20210314,2647226,9045,0,0,0,0
119815818,244775,89413491,161280,27733543,61937,20210315,2668784,21558,0,0,0,0
120276134,460316,89880143,466652,27717427,-16116,20210316,2678564,9780,0,0,0,0
120651522,375388,90184146,304003,27777247,59820,20210317,2690129,11565,0,0,0,0
121171784,520262,90556249,372103,27916279,139032,20210318,2699256,9127,0,0,0,0
121701166,529382,90858431,302182,28153470,237191,20210319,2689265,-9991,0,0,0,0
122226238,525072,91137490,279059,28390766,237296,20210320,2697982,8717,0,0,0,0
122912908,686670,91686656,549166,28516128,125362,20210321,2710124,12142,0,0,0,0
123247381,334473,91900739,214083,28631561,115433,20210322,2715081,4957,0,0,0,0
123715726,468345,92363174,462435,28629488,-2073,20210323,2723064,7983,0,0,0,0
124258252,542526,92943895,580721,28579903,-49585,20210324,2734454,11390,0,0,0,0
124797006,538754,93321167,377272,28731648,151745,20210325,2744191,9737,0,0,0,0
125582338,785332,93782838,461671,29021467,289819,20210326,2778033,33842,0,0,0,0
126177515,595177,94163904,381066,29223834,202367,20210327,2789777,11744,0,0,0,0
126781535,604020,94575835,411931,29406420,182586,20210328,2799280,9503,0,0,0,0
127122029,340494,94811575,235740,29506599,100179,20210329,2803855,4575,0,0,0,0
127721856,599827,95353833,542258,29553500,46901,20210330,2814523,10668,0,0,0,0
128293371,571515,95800080,446247,29665948,112448,20210331,2827343,12820,0,0,0,0
128925962,632591,96253107,453027,29834032,168084,20210401,2838823,11480,0,0,0,0
129638623,712661,96704443,451336,30083194,249162,20210402,2850986,12163,0,0,0,0
130256304,617681,97098682,394239,30296755,213561,20210403,2860867,9881,0,0,0,0
130798484,542180,97532243,433561,30396806,100051,20210404,2869435,8568,0,0,0,0
131240915,442431,97880069,347826,30485633,88827,20210405,2875213,5778,0,0,0,0
131808716,567801,98417331,537262,30507866,22233,20210406,2883519,8306,0,0,0,0
132358762,550046,98842645,425314,30620164,112298,20210407,2895953,12434,0,0,0,0
133056072,697310,99393128,550483,30753025,132861,20210408,2909919,13966,0,0,0,0
133922733,866661,99874235,481107,31122165,369140,20210409,2926333,16414,0,0,0,0
134594378,671645,100321170,446935,31334518,212353,20210410,2938690,12357,0,0,0,0
135232835,638457,100732178,411008,31553271,218753,20210411,2947386,8696,0,0,0,0
135961451,728616,101363067,630889,31638539,85268,20210412,2959845,12459,0,0,0,0
136523994,562543,101806628,443561,31748405,109866,20210413,2968961,9116,0,0,0,0
137514926,990932,102413187,606559,32113208,364803,20210414,2988531,19570,0,0,0,0
138077516,562590,102885541,472354,32196653,83445,20210415,2995322,6791,0,0,0,0
138958771,881255,103457674,572133,32492107,295454,20210416,3008990,13668,0,0,0,0
139656174,697403,103928576,470902,32705940,213833,20210417,3021658,12668,0,0,0,0
140546361,890187,104663276,734700,32849134,143194,20210418,3033951,12293,0,0,0,0
141193320,646959,105165014,501738,32986103,136969,20210419,3042203,8252,0,0,0,0
141919266,725946,105779157,614143,33086956,100853,20210420,3053153,10950,0,0,0,0
142754729,835463,106464489,685332,33222020,135064,20210421,3068220,15067,0,0,0,0
143573940,819211,107069132,604643,33423787,201767,20210422,3081021,12801,0,0,0,0
144349910,775970,107555247,486115,33701576,277789,20210423,3093087,12066,0,0,0,0
145373685,1023775,108362231,806984,33902980,201404,20210424,3108474,15387,0,0,0,0
146169721,796036,108926110,563879,34122928,219948,20210425,3120683,12209,0,0,0,0
146803607,633886,109381681,455571,34293923,170995,20210426,3128003,7320,0,0,0,0
147632567,828960,110321858,940177,34167774,-126149,20210427,3142935,14932,0,0,0,0
148440454,807887,111017044,695186,34265438,97664,20210428,3157972,15037,0,0,0,0
149320683,880229,111797803,780759,34351055,85617,20210429,3171825,13853,0,0,0,0
150236124,915441,112556572,758769,34491687,140632,20210430,3187865,16040,0,0,0,0
151113899,877775,113316080,759508,34595251,103564,20210501,3202568,14703,0,0,0,0
151918000,804101,114033358,717278,34670133,74882,20210502,3214509,11941,0,0,0,0
152591640,673640,114667998,634640,34699633,29500,20210503,3224009,9500,0,0,0,0
153289920,698280,115391914,723916,34663452,-36181,20210504,3234554,10545,0,0,0,0
154087792,797872,116237496,845582,34600337,-63115,20210505,3249959,15405,0,0,0,0
154902166,814374,116990988,753492,34646350,46013,20210506,3264828,14869,0,0,0,0
155762579,860413,117725688,734700,34758799,112449,20210507,3278092,13264,0,0,0,0
156604628,842049,118640688,915000,34672385,-86414,20210508,3291555,13463,0,0,0,0
157372831,768203,119314218,673530,34754855,82470,20210509,3303758,12203,0,0,0,0
158063659,690828,119985090,670872,34764696,9841,20210510,3313873,10115,0,0,0,0
158720024,656365,120830914,845824,34564181,-200515,20210511,3324929,11056,0,0,0,0
159446082,726058,121595652,764738,34511130,-53051,20210512,3339300,14371,0,0,0,0
160177745,731663,122367257,771605,34457607,-53523,20210513,3352881,13581,0,0,0,0
160948533,770788,123096712,729455,34485834,28227,20210514,3365987,13106,0,0,0,0
161675177,726644,123741630,644918,34554534,68700,20210515,3379013,13026,0,0,0,0
162318979,643802,124705594,963964,34222888,-331646,20210516,3390497,11484,0,0,0,0
162898455,579476,125542012,836418,33955741,-267147,20210517,3400702,10205,0,0,0,0
163455512,557057,126235772,693760,33808086,-147655,20210518,3411654,10952,0,0,0,0
164082594,627082,126997720,761948,33658267,-149819,20210519,3426607,14953,0,0,0,0
164742337,659743,127842150,844430,33460096,-198171,20210520,3440091,13484,0,0,0,0
