nowSevere,importedCase,noInfectH5,nowConfirm,date,localConfirm,deadRate,healRate,localConfirmH5,local_acc_confirm,suspect,dead,heal,confirm,y,noInfect,dateId
12,10316,67,3281,12.06,694,4.4,93.0,694,99326,3,5697,119524,128502,2021,471,2021-12-06
22,10346,66,3331,12.07,716,4.4,93.0,716,99404,4,5697,119574,128602,2021,465,2021-12-07
24,10369,78,3391,12.08,740,4.4,92.9,740,99454,2,5697,119602,128690,2021,484,2021-12-08
29,10395,98,3445,12.09,758,4.4,92.9,758,99535,1,5697,119638,128776,2021,508,2021-12-09
28,10431,86,3513,12.10,785,4.4,92.9,785,99610,1,5697,119674,128884,2021,489,2021-12-10
28,10457,73,3569,12.11,892,4.4,92.8,892,99752,2,5697,119704,128970,2021,474,2021-12-11
27,10478,46,3635,12.12,900,4.4,92.8,900,99824,2,5697,119750,129082,2021,444,2021-12-12
22,10503,46,3687,12.13,935,4.4,92.7,935,99878,1,5697,119781,129165,2021,445,2021-12-13
17,10520,48,3724,12.14,985,4.4,92.7,985,99966,1,5697,119826,129247,2021,452,2021-12-14
14,10528,45,3777,12.15,1027,4.4,92.7,1027,100033,1,5698,119859,129332,2021,459,2021-12-15
10,10548,45,3849,12.16,2106,4.4,92.6,2106,100150,4,5698,119883,129430,2021,471,2021-12-16
6,10584,46,3963,12.17,1130,4.4,92.5,1130,100227,6,5698,119916,129577,2021,471,2021-12-17
6,10623,48,4016,12.18,1118,4.4,92.5,1118,100291,5,5698,119964,129678,2021,496,2021-12-18
5,10688,48,4078,12.19,1079,4.4,92.5,1079,100387,4,5699,120017,129794,2021,511,2021-12-19
5,10712,40,4128,12.20,1069,4.4,92.4,1069,100467,1,5699,120069,129893,2021,505,2021-12-20
7,10732,38,4143,12.21,1126,4.4,92.4,1126,100550,3,5699,120146,129988,2021,501,2021-12-21
10,10761,38,4252,12.22,1173,4.4,92.4,1173,100622,3,5699,120188,130139,2021,496,2021-12-22
9,10793,36,4263,12.23,1180,4.4,92.3,1180,100739,8,5699,120249,130211,2021,497,2021-12-23
9,10846,40,4315,12.24,1187,4.4,92.3,1187,100873,10,5699,120362,130376,2021,492,2021-12-24
9,10894,38,4488,12.25,1293,4.4,92.2,1293,101080,3,5699,120438,130625,2021,504,2021-12-25
13,10932,27,4668,12.26,1385,4.4,92.1,1385,101277,6,5699,120526,130858,2021,495,2021-12-26
12,10959,29,4811,12.27,1540,4.3,92.0,1540,101486,3,5699,120583,131093,2021,496,2021-12-27
14,11004,30,4976,12.28,1664,4.3,91.9,1664,101683,3,5699,120640,131315,2021,496,2021-12-28
15,11055,30,5150,12.29,1793,4.3,91.8,1793,101890,2,5699,120701,131550,2021,507,2021-12-29
15,11083,28,5333,12.30,1933,4.3,91.6,1933,102083,2,5699,120748,131780,2021,512,2021-12-30
15,11139,29,5555,12.31,2091,4.3,91.5,2091,102321,1,5699,120817,132071,2021,514,2021-12-31
16,11199,31,5718,01.01,2194,4.3,91.4,2194,102508,1,5699,120884,132301,2022,550,2022-01-01
22,11259,33,5844,01.02,2275,4.3,91.3,2275,102673,0,5699,120936,132486,2022,562,2022-01-02
30,11326,48,6006,01.03,2366,4.3,91.2,2366,102845,3,5699,120987,132692,2022,588,2022-01-03
31,11380,67,6079,01.04,2387,4.3,91.1,2387,102947,1,5699,121052,132830,2022,632,2022-01-04
30,11433,46,6112,01.05,2343,4.3,91.1,2343,103121,2,5699,121252,133063,2022,629,2022-01-05
30,11491,28,6251,01.06,2392,4.3,91.0,2392,103306,7,5699,121354,133304,2022,632,2022-01-06
27,11555,33,6336,01.07,2366,4.3,91.0,2366,103458,1,5699,121505,133540,2022,661,2022-01-07
26,11628,30,6418,01.08,2356,4.3,90.9,2356,103631,2,5699,121653,133770,2022,675,2022-01-08
27,11688,31,6513,01.09,2375,4.3,90.9,2375,103817,3,5699,121839,134003,2022,699,2022-01-09
21,11770,40,6545,01.10,2337,4.2,90.9,2337,103977,1,5699,121989,134233,2022,721,2022-01-10
14,11825,43,6641,01.11,2376,4.2,90.8,2376,104237,1,5699,122200,134540,2022,724,2022-01-11
10,11891,52,6721,01.12,2314,4.2,90.8,2314,104410,9,5670,122418,134840,2022,726,2022-01-12
11,11949,55,6778,01.13,2234,4.2,90.8,2234,104583,13,5700,122659,135135,2022,748,2022-01-13
11,12010,54,6854,01.14,2213,4.2,90.7,2213,104747,9,5700,122816,135370,2022,743,2022-01-14
13,12064,50,6917,01.15,2208,4.2,90.7,2208,104869,14,5700,122952,135569,2022,753,2022-01-15
15,12124,52,6981,01.16,2199,4.2,90.7,2199,105089,8,5700,123169,135850,2022,742,2022-01-16
14,12168,51,7062,01.17,2250,4.2,90.6,2250,105263,8,5700,123327,136089,2022,760,2022-01-17
15,12200,50,7028,01.18,2180,4.2,90.7,2180,105346,11,5700,123520,136248,2022,767,2022-01-18
16,12223,45,6904,01.19,2053,4.2,90.8,2053,105411,10,5700,123771,136375,2022,755,2022-01-19
12,12273,45,6822,01.20,1961,4.2,90.8,1961,105484,5,5700,123989,136511,2022,765,2022-01-20
12,12313,51,6768,01.21,1884,4.2,90.9,1884,105547,4,5700,124185,136653,2022,778,2022-01-21
10,12350,57,6743,01.22,1791,4.2,90.9,1791,105611,7,5700,124409,136852,2022,751,2022-01-22
11,12389,60,6736,01.23,1660,4.2,90.9,1660,105670,7,5700,124663,137099,2022,736,2022-01-23
9,12416,76,6688,01.24,1560,4.2,91.0,1560,105727,6,5700,124876,137264,2022,747,2022-01-24
8,12436,94,6650,01.25,1438,4.1,91.0,1438,105749,3,5700,125070,137420,2022,778,2022-01-25
7,12473,104,6665,01.26,1330,4.1,91.0,1330,105811,0,5700,125290,137655,2022,784,2022-01-26
9,12498,112,6791,01.27,1274,4.1,90.9,1274,105875,0,5700,125479,137970,2022,808,2022-01-27
8,12520,111,6778,01.28,1169,4.1,91.0,1169,105934,1,5700,125702,138180,2022,777,2022-01-28
10,12547,122,6784,01.29,1110,4.1,91.0,1110,106015,1,5700,125904,138388,2022,800,2022-01-29
10,12565,125,6792,01.30,1069,4.1,91.0,1069,106073,4,5700,126074,138566,2022,812,2022-01-30
10,12604,121,6833,01.31,1037,4.1,91.0,1037,106148,0,5700,126220,138753,2022,814,2022-01-31
9,12631,122,6869,02.01,1000,4.1,91.0,1000,106209,0,5700,126391,138960,2022,810,2022-02-01
8,12649,115,6924,02.02,965,4.1,90.9,965,106241,0,5700,126511,139135,2022,855,2022-02-02
6,12666,115,6958,02.03,918,4.1,90.9,918,106270,4,5700,126662,139320,2022,869,2022-02-03
